Weight(x2),Height(y2),Class
69,181,Normal
63,178,Normal
70,172,Normal
79,168,Overweight
62,177,Normal
62,175,Normal
79,178,Overweight
71,176,Normal
59,179,Underweight
69,168,Normal
59,181,Underweight
59,173,Underweight
66,186,Normal
46,167,Underweight
47,183,Underweight
59,173,Underweight
54,168,Underweight
67,169,Normal
55,170,Underweight
50,175,Underweight
78,175,Overweight
62,168,Normal
65,172,Normal
50,186,Underweight
59,183,Underweight
65,175,Normal
53,172,Underweight
68,173,Normal
58,176,Underweight
61,165,Normal
58,170,Underweight
82,161,Overweight
64,175,Normal
54,176,Underweight
72,169,Normal
52,182,Underweight
66,164,Normal
45,162,Underweight
51,173,Underweight
66,179,Normal
71,183,Normal
66,169,Normal
63,179,Normal
61,172,Normal
50,171,Underweight
57,178,Underweight
60,176,Normal
74,162,Normal
67,182,Normal
47,181,Underweight
67,168,Normal
60,175,Normal
57,175,Underweight
70,174,Normal
74,168,Normal
73,168,Normal
56,172,Underweight
61,180,Normal
67,176,Normal
73,170,Normal
59,177,Underweight
62,153,Normal
53,179,Underweight
52,161,Underweight
72,170,Normal
77,165,Overweight
63,164,Normal
74,180,Normal
67,169,Normal
58,174,Underweight
67,172,Normal
79,175,Overweight
64,172,Normal
79,164,Overweight
39,178,Underweight
72,169,Normal
65,162,Normal
61,169,Normal
65,182,Normal
45,178,Underweight
62,170,Normal
67,170,Normal
78,170,Overweight
59,186,Underweight
56,174,Underweight
59,175,Underweight
73,179,Normal
67,174,Normal
59,170,Underweight
69,171,Normal
65,172,Normal
73,172,Normal
57,177,Underweight
61,172,Normal
60,177,Normal
50,171,Underweight
67,172,Normal
66,159,Normal
64,178,Normal
62,174,Normal
50,178,Underweight
60,153,Normal
61,186,Normal
56,171,Underweight
62,179,Normal
68,165,Normal
82,176,Overweight
66,165,Normal
66,168,Normal
63,184,Normal
45,171,Underweight
64,173,Normal
65,178,Normal
88,175,Overweight
62,173,Normal
67,174,Normal
64,188,Normal
53,172,Underweight
75,173,Overweight
71,179,Normal
72,179,Normal
55,180,Underweight
77,176,Overweight
50,165,Underweight
70,183,Normal
85,164,Overweight
54,174,Underweight
58,167,Underweight
65,172,Normal
59,174,Underweight
49,174,Underweight
65,175,Normal
54,183,Underweight
68,175,Normal
55,170,Underweight
79,178,Overweight
56,180,Underweight
61,164,Normal
72,176,Normal
52,177,Underweight
66,170,Normal
77,181,Overweight
48,171,Underweight
66,173,Normal
66,171,Normal
71,172,Normal
52,165,Underweight
51,163,Underweight
69,182,Normal
67,166,Normal
66,166,Normal
67,158,Normal
57,168,Underweight
66,163,Normal
67,183,Normal
57,179,Underweight
82,167,Overweight
68,187,Normal
52,178,Underweight
70,170,Normal
55,156,Underweight
72,187,Normal
75,163,Overweight
56,161,Underweight
73,179,Normal
68,188,Normal
72,181,Normal
82,176,Overweight
62,176,Normal
57,178,Underweight
55,177,Underweight
56,174,Underweight
63,173,Normal
67,172,Normal
67,167,Normal
72,170,Normal
64,161,Normal
78,171,Overweight
61,166,Normal
90,165,Overweight
70,173,Normal
56,181,Underweight
54,178,Underweight
69,162,Normal
62,166,Normal
71,178,Normal
68,166,Normal
63,171,Normal
56,176,Underweight
49,166,Underweight
60,173,Normal
72,163,Normal
66,168,Normal
52,174,Underweight
66,162,Normal
68,175,Normal
55,172,Underweight
65,176,Normal
65,173,Normal
53,181,Underweight
67,173,Normal
69,169,Normal
74,173,Normal
74,176,Normal
51,172,Underweight
55,172,Underweight
69,167,Normal
69,168,Normal
69,163,Normal
101,183,Overweight
69,164,Normal
75,167,Overweight
73,167,Normal
70,178,Normal
61,170,Normal
71,180,Normal
57,168,Underweight
62,174,Normal
59,167,Underweight
65,186,Normal
86,164,Overweight
46,174,Underweight
71,176,Normal
48,175,Underweight
59,171,Underweight
74,171,Normal
65,172,Normal
54,171,Underweight
57,178,Underweight
70,186,Normal
57,168,Underweight
66,163,Normal
64,171,Normal
58,189,Underweight
85,167,Overweight
70,183,Normal
44,183,Underweight
66,168,Normal
58,176,Underweight
72,183,Normal
56,170,Underweight
63,171,Normal
69,168,Normal
72,165,Normal
52,168,Underweight
61,164,Normal
59,172,Underweight
58,167,Underweight
81,174,Overweight
68,162,Normal
52,174,Underweight
73,177,Normal
84,159,Overweight
74,174,Normal
49,180,Underweight
59,164,Underweight
76,183,Overweight
57,175,Underweight
68,167,Normal
71,172,Normal
55,176,Underweight
63,172,Normal
33,175,Underweight
54,166,Underweight
62,173,Normal
52,163,Underweight
80,171,Overweight
50,166,Underweight
60,167,Normal
65,180,Normal
78,179,Overweight
50,176,Underweight
75,165,Overweight
64,170,Normal
54,180,Underweight
68,173,Normal
66,187,Normal
58,175,Underweight
65,173,Normal
60,170,Normal
65,173,Normal
70,171,Normal
79,177,Overweight
52,178,Underweight
84,167,Overweight
45,163,Underweight
62,160,Normal
70,175,Normal
67,165,Normal
58,158,Underweight
62,175,Normal
59,188,Underweight
58,172,Underweight
72,177,Normal
67,173,Normal
57,171,Underweight
73,178,Normal
67,170,Normal
72,174,Normal
70,174,Normal
56,168,Underweight
59,178,Underweight
71,171,Normal
70,167,Normal
64,175,Normal
65,166,Normal
76,172,Overweight
58,172,Underweight
69,179,Normal
62,175,Normal
62,172,Normal
75,177,Overweight
72,181,Normal
72,176,Normal
77,172,Overweight
64,163,Normal
71,165,Normal
61,170,Normal
67,168,Normal
63,171,Normal
65,172,Normal
70,175,Normal
56,172,Underweight
84,175,Overweight
54,172,Underweight
52,159,Underweight
75,166,Overweight
72,171,Normal
70,164,Normal
70,176,Normal
64,182,Normal
55,180,Underweight
65,171,Normal
57,182,Underweight
73,173,Normal
63,170,Normal
56,168,Underweight
61,170,Normal
68,169,Normal
59,173,Underweight
56,173,Underweight
66,172,Normal
66,175,Normal
